-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\punit\.gradle\caches\transforms-3\99cbcc00f8ee975671eef9f73c5be96e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\punit\.gradle\caches\transforms-3\99cbcc00f8ee975671eef9f73c5be96e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\1d9a40b0342c08899b82b9c99e2c0612\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\1d9a40b0342c08899b82b9c99e2c0612\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\1d9a40b0342c08899b82b9c99e2c0612\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\punit\.gradle\caches\transforms-3\1a9fed147736bc2041c8680cc6e1ab75\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\punit\.gradle\caches\transforms-3\1a9fed147736bc2041c8680cc6e1ab75\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\punit\.gradle\caches\transforms-3\1a9fed147736bc2041c8680cc6e1ab75\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\punit\.gradle\caches\transforms-3\1a9fed147736bc2041c8680cc6e1ab75\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
activity#com.jakewharton.processphoenix.ProcessPhoenix
ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:8:9-12:75
	android:process
		ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:11:13-39
	android:exported
		ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:12:13-72
	android:name
		ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:9:13-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
